League,Position,Average Price
ARG 1,CAM,38679.95
ARG 1,CB,2304.77
ARG 1,CDM,719.97
ARG 1,CM,14920.05
ARG 1,GK,8279.72
ARG 1,LB,7288.27
ARG 1,LM,1077.46
ARG 1,LW,1000.26
ARG 1,RB,5782.89
ARG 1,RM,31113.27
ARG 1,ST,17841.44
AUS 1,CAM,5130.54
AUS 1,LB,52604.08
AUS 1,ST,8658.06
AUT 1,CAM,11083.69
AUT 1,CB,23496.45
AUT 1,CM,549.18
AUT 1,GK,15390.95
AUT 1,ST,19688.72
BEL 1,CAM,15041.1
BEL 1,CB,4393.62
BEL 1,CDM,1190.03
BEL 1,CF,592.21
BEL 1,CM,587.24
BEL 1,GK,6027.54
BEL 1,LB,664.06
BEL 1,LM,693.17
BEL 1,LW,803.21
BEL 1,RB,933.9
BEL 1,RM,17702.24
BEL 1,RW,861.75
BEL 1,ST,6763.52
CHE 1,CAM,486.11
CHE 1,CB,614.4
CHE 1,CDM,16513.2
CHE 1,CM,18995.39
CHE 1,LB,20429.98
CHE 1,LM,7890.26
CHE 1,RB,11179.27
CHE 1,RM,9111.17
CHE 1,ST,16317.8
CHL 1,CAM,16761.38
CHL 1,CM,19551.0
CHL 1,GK,1920.49
CHL 1,LM,25456.87
CHL 1,LW,28040.11
CHL 1,RB,23093.84
CHL 1,RW,1019.5
CHL 1,ST,14520.11
CHN 1,CAM,2140.45
CHN 1,CB,42946.56
CHN 1,CDM,2599.14
CHN 1,CF,969.32
CHN 1,CM,57642.25
CHN 1,GK,18171.64
CHN 1,LM,7796.39
CHN 1,LW,
CHN 1,RM,31814.23
CHN 1,RW,56778.16
CHN 1,ST,18879.3
COL 1,CAM,42031.07
COL 1,CDM,13460.94
COL 1,CM,7632.86
COL 1,LB,17839.09
COL 1,LW,17877.16
COL 1,RB,58453.64
COL 1,RM,18060.42
COL 1,ST,27054.38
CON1,CB,22799.86
CON1,CDM,7478.26
CON1,CM,
CON1,GK,14717.02
CON1,LB,16456.51
CON1,RB,45340.62
CON1,RM,7986.92
CON1,RW,16628.38
CON1,ST,27123.18
CRO 1,CAM,1080.52
CRO 1,CB,718.14
CRO 1,CDM,518.12
CRO 1,GK,678.06
CRO 1,LM,47471.96
CSK 1,CAM,2799.78
CSK 1,CDM,7969.94
CSK 1,CM,12239.38
CSK 1,GK,28052.59
CSK 1,LB,624.27
CSK 1,RB,613.42
CSK 1,RM,623.5
CSK 1,ST,10070.02
DEN 1,CAM,752.06
DEN 1,CF,12126.71
DEN 1,CM,604.98
DEN 1,GK,436.65
DEN 1,LB,20967.62
DEN 1,LM,10091.77
DEN 1,RM,
DEN 1,RW,38524.73
DEN 1,ST,11305.58
ENG 1,CAM,124002.01
ENG 1,CB,112589.26
ENG 1,CDM,93111.73
ENG 1,CF,211349.92
ENG 1,CM,69597.16
ENG 1,GK,23913.21
ENG 1,LB,32008.96
ENG 1,LF,
ENG 1,LM,104661.42
ENG 1,LW,188360.4
ENG 1,RB,48251.39
ENG 1,RM,17040.82
ENG 1,RW,133959.46
ENG 1,ST,101186.76
ENG 2,CAM,26073.54
ENG 2,CB,6886.44
ENG 2,CDM,39835.92
ENG 2,CM,13230.41
ENG 2,GK,3343.86
ENG 2,LB,8711.11
ENG 2,LM,
ENG 2,LW,23334.82
ENG 2,RM,7640.28
ENG 2,RW,12498.26
ENG 2,ST,16092.6
ENG 3,CDM,23210.11
ENG 3,LM,19329.48
ENG 3,RB,26312.02
ENG 3,RW,25751.79
ENG 3,ST,22208.21
ENG 4,CB,25715.38
ENG 4,CM,16211.1
ENG 4,GK,27741.09
ENG 4,LW,26560.18
ENG 4,ST,28209.76
ESP 1,CAM,173184.67
ESP 1,CB,59822.17
ESP 1,CDM,17507.07
ESP 1,CF,252950.77
ESP 1,CM,45689.52
ESP 1,GK,24712.79
ESP 1,LB,33945.27
ESP 1,LF,220023.56
ESP 1,LM,4960.8
ESP 1,LW,86883.82
ESP 1,RB,18816.34
ESP 1,RM,26358.19
ESP 1,RW,635145.23
ESP 1,ST,36957.94
ESP 2,CAM,879.83
ESP 2,CB,717.93
ESP 2,CDM,586.16
ESP 2,CM,5594.96
ESP 2,GK,526.76
ESP 2,LB,11828.25
ESP 2,LM,8224.88
ESP 2,RM,2973.0
ESP 2,ST,20591.46
FRA 1,CAM,236962.3
FRA 1,CB,19355.8
FRA 1,CDM,1939.06
FRA 1,CF,97261.52
FRA 1,CM,19753.14
FRA 1,GK,15438.5
FRA 1,LB,7893.42
FRA 1,LM,11774.71
FRA 1,LW,402136.22
FRA 1,RB,13975.8
FRA 1,RM,7569.5
